a:3:{s:8:"template";s:10:"buildpress";s:4:"mods";a:21:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main-menu";i:41;s:12:"top-bar-menu";i:43;}s:10:"logo2x_img";s:100:"https://demo.proteusthemes.com/buildpress-light/wp-content/uploads/sites/42/2016/07/logo_light2x.png";s:7:"favicon";s:95:"https://demo.proteusthemes.com/buildpress-light/wp-content/uploads/sites/42/2014/11/favicon.png";s:10:"cached_css";s:9855:".top { background: #f2f2f2 linear-gradient(to bottom, #f2f2f2, #eaeaea); }
.top { border-bottom-color: #ffffff; }
.top, .top a, .navigation--top > .menu-item-has-children > a::after { color: #bbbbbb; }
.header { background-color: #ffffff; }
.header { background-image: url(""); }
.icon-box__title, .widget-icon-box .icon-box:hover .fa { color: #666666; }
.icon-box__subtitle, .widget-icon-box .icon-box, .textwidget { color: #212121; }
@media (min-width: 992px) { .navigation { background: #2e2e2e linear-gradient(to bottom, #2e2e2e, #1c1c1c); } }
.navigation--main > li > a, .navigation--main > .menu-item-has-children > a::after, .navigation--main .sub-menu > li > a { color: #999999; }
.navigation--main > li:hover > a, .navigation--main > .menu-item-has-children:hover > a::after, .navigation--main .sub-menu > li:hover > a { color: #bababa; }
@media (min-width: 992px) { .navigation--main > li > a, .navigation--main > .menu-item-has-children > a::after { color: #aaaaaa; } }
@media (min-width: 992px) { .navigation--main > li:hover > a, .navigation--main > .menu-item-has-children:hover > a::after { color: #eeeeee; } }
@media (min-width: 992px) { .navigation--main .sub-menu > li > a, .navigation--main .sub-menu > li > a:hover, .navigation--main .sub-menu > .menu-item-has-children > a::after { color: #333333; } }
.main-title { background-color: #f2f2f2; }
.main-title { background-image: url("https://demo.proteusthemes.com/buildpress-light/wp-content/themes/buildpress/assets/images/title-area-pattern.png"); }
.main-title h1 { color: #333333; }
.breadcrumbs { background-color: #ffffff; }
.breadcrumbs a { color: #666666; }
.breadcrumbs a:hover { color: #595959; }
.breadcrumbs { color: #999999; }
.jumbotron__category h6, .social-icons__link, .testimonial__rating, body.woocommerce-page .star-rating, body.woocommerce-page ul.products li.product a:hover img, body.woocommerce-page p.stars a, .navigation--top > li > a:hover, .navigation--top > li:hover > a::after, .navigation--top .sub-menu > li > a:hover, .navigation--top > li:hover > a, .widget_pt_icon_box .icon-box > .fa, html body.woocommerce-page nav.woocommerce-pagination ul li .next:hover, html body.woocommerce-page nav.woocommerce-pagination ul li .prev:hover { color: #f7c51e; }
.jumbotron__category::after, .alternative-heading::after, .navbar-toggle, #comments-submit-button, .btn-primary, .btn-primary:focus, .panel-grid .widget-title::after, .wpb-js-composer .wpb_wrapper .widget-title::after, .footer .footer__headings::after, .main-title h3::before, .hentry__title::after, .widget_search .search-submit, .pagination li .current, .pagination li:hover, .sidebar__headings::after, .sidebar .widget_nav_menu ul li.current-menu-item > a, .sidebar .widget_nav_menu ul li > a:hover, .widget_calendar caption, .widget_tag_cloud a, body.woocommerce-page .widget_product_search #searchsubmit, body.woocommerce-page span.onsale, body.woocommerce-page ul.products::before, body.woocommerce-page nav.woocommerce-pagination ul li span.current, body.woocommerce-page nav.woocommerce-pagination ul li a:hover, body.woocommerce-page a.add_to_cart_button:hover, body.woocommerce-page button.button:hover, body.woocommerce-page .widget_product_categories ul > li > a:hover, body.woocommerce-page a.button:hover, body.woocommerce-page input.button:hover, body.woocommerce-page table.cart td.actions input.button.alt, body.woocommerce-page .cart-collaterals .shipping_calculator h2::after, body.woocommerce-page .cart-collaterals .cart_totals h2::after, body.woocommerce-page .woocommerce-info, body.woocommerce-page .woocommerce-message, body.woocommerce-page .woocommerce-error, body.woocommerce-page #payment #place_order, body.woocommerce-page .short-description::before, body.woocommerce-page .short-description::after, body.woocommerce-page .quantity .minus:hover, body.woocommerce-page .quantity .plus:hover, body.woocommerce-page button.button.alt, body.woocommerce-page div.product .woocommerce-tabs ul.tabs li.active, body.woocommerce-page #review_form #respond input#submit, body.woocommerce-page div.product .woocommerce-tabs h2::after, .buildpress-table thead th, .brochure-box:hover, body.woocommerce-page .widget_product_search .search-field + input, .woocommerce button.button.alt:disabled, .woocommerce button.button.alt:disabled:hover, .woocommerce button.button.alt:disabled[disabled], .woocommerce button.button.alt:disabled[disabled]:hover, .woocommerce-cart .wc-proceed-to-checkout a.checkout-button, body .buildpress-light .esg-filterbutton:hover, body .buildpress-light .esg-sortbutton:hover, body .buildpress-light .esg-sortbutton-order:hover, body .buildpress-light .esg-cartbutton-order:hover, body .buildpress-light .esg-filterbutton.selected { background-color: #f7c51e; }
@media (min-width: 992px) { .header-light .navigation--main > .current-menu-item > a, .header-light .navigation--main > .current-menu-ancestor > a, .navigation--main .sub-menu > li > a { background-color: #f7c51e; } }
.btn-primary, .btn-primary:focus, .logo-panel img:hover, blockquote, #comments-submit-button, .navigation--main > li:hover > a, body .buildpress .esg-navigationbutton:hover span, body .buildpress .esg-filterbutton:hover span, body .buildpress .esg-sortbutton:hover span, body .buildpress .esg-sortbutton-order:hover span, body .buildpress .esg-cartbutton-order:hover span, body .buildpress .esg-filterbutton.selected span, body .buildpress-light .esg-navigationbutton:hover span, body .buildpress-light .esg-filterbutton:hover span, body .buildpress-light .esg-sortbutton:hover span, body .buildpress-light .esg-sortbutton-order:hover span, body .buildpress-light .esg-cartbutton-order:hover span, body .buildpress-light .esg-filterbutton.selected span { border-color: #f7c51e; }
@media (min-width: 992px) { .header-light .navigation--main > li.is-hover > a, .header-light .navigation--main > li:hover > a { border-color: #f7c51e; } }
.social-icons__link:hover { color: #e8b60f; }
.navbar-toggle:hover, .btn-primary:hover, .btn-primary:active, .widget_search .search-submit:hover, #comments-submit-button:hover, .widget_tag_cloud a:hover, body.woocommerce-page .widget_product_search #searchsubmit:hover, body.woocommerce-page .widget_product_search #searchsubmit:focus, body.woocommerce-page table.cart td.actions input.button.alt:hover, body.woocommerce-page #payment #place_order:hover, body.woocommerce-page button.button.alt:hover, body.woocommerce-page #review_form #respond input#submit:hover, body.woocommerce-page .widget_product_search .search-field + input:hover, body.woocommerce-page .widget_product_search .search-field + input:focus, .woocommerce-cart .wc-proceed-to-checkout a.checkout-button:hover { background-color: #e8b60f; }
